ID,Prediction
15164,1:00
15165,1:00
15166,1:00
15167,1:00
15168,2:01
15169,1:00
15170,1:00
15171,2:01
15172,1:00
15173,1:00
15174,1:00
15175,1:00
15176,1:00
15177,1:00
15178,1:00
15179,1:00
15180,1:00
15181,1:00
15182,1:00
15183,1:00
15184,1:00
15185,2:01
15186,1:00
15187,1:00
15188,1:00
15189,1:00
15190,1:00
15191,1:00
15192,1:00
15193,1:00
15194,1:00
15195,1:00
15196,1:00
15197,1:00
15198,1:00
15199,1:00
15200,1:00
15201,1:00
15202,1:00
15203,1:00
15204,1:00
15205,2:01
15206,2:01
15207,1:00
15208,1:00
15209,1:00
15210,1:00
15211,1:00
15212,2:01
15213,1:00
15214,1:00
15215,1:00
15216,1:00
15217,1:00
15218,1:00
15219,2:01
15220,2:01
15221,2:01
15222,1:00
15223,1:00
15224,1:00
15225,1:00
15226,2:01
15227,1:00
15228,1:00
15229,1:00
15230,1:00
15231,1:00
15232,2:01
15233,1:00
15234,2:01
15235,1:00
15236,1:00
15237,1:00
15238,1:00
15239,1:00
15240,1:00
15241,1:00
15242,1:00
15243,2:01
15244,1:00
15245,1:00
15246,2:01
15247,1:00
15248,2:01
15249,2:01
15250,1:00
15251,1:00
15252,1:00
15253,1:00
15254,1:00
15255,1:00
15256,1:00
15257,1:00
15258,1:00
15259,1:00
15260,1:00
15261,1:00
15262,1:00
15263,1:00
15264,1:00
15265,1:00
15266,1:00
15267,1:00
15268,1:00
15269,1:00
15270,2:01
15271,1:00
15272,1:00
15273,1:00
15274,1:00
15275,1:00
15276,1:00
15277,1:00
15278,1:00
15279,1:00
15280,1:00
15281,1:00
15282,1:00
15283,2:01
15284,1:00
15285,1:00
15286,2:01
15287,1:00
15288,1:00
15289,2:01
15290,1:00
15291,1:00
15292,1:00
15293,2:01
15294,1:00
15295,1:00
15296,1:00
15297,1:00
15298,1:00
15299,1:00
15300,2:01
15301,1:00
15302,2:01
15303,2:01
15304,2:01
15305,1:00
15306,1:00
15307,1:00
15308,1:00
15309,1:00
15310,1:00
15311,1:00
15312,1:00
15313,1:00
15314,2:01
15315,1:00
15316,1:00
15317,2:01
15318,1:00
15319,1:00
15320,1:00
15321,1:00
15322,1:00
15323,1:00
15324,1:00
15325,2:01
15326,1:00
15327,1:00
15328,1:00
15329,1:00
15330,1:00
15331,1:00
15332,2:01
15333,1:00
15334,1:00
15335,1:00
15336,2:01
15337,1:00
15338,1:00
15339,1:00
15340,2:01
15341,1:00
15342,1:00
15343,1:00
15344,2:01
15345,1:00
15346,1:00
15347,2:01
15348,2:01
15349,1:00
15350,1:00
15351,1:00
15352,1:00
15353,1:00
15354,1:00
15355,2:01
15356,1:00
15357,1:00
15358,1:00
15359,1:00
15360,2:01
15361,1:00
15362,1:00
15363,1:00
15364,1:00
15365,1:00
15366,1:00
15367,1:00
15368,2:01
15369,1:00
15370,2:01
15371,2:01
15372,1:00
15373,1:00
15374,1:00
15375,1:00
15376,2:01
15377,2:01
15378,1:00
15379,1:00
15380,2:01
15381,1:00
15382,2:01
15383,1:00
15384,1:00
15385,1:00
15386,1:00
15387,2:01
15388,1:00
15389,1:00
15390,1:00
15391,1:00
15392,1:00
15393,1:00
15394,1:00
15395,1:00
15396,1:00
15397,2:01
15398,1:00
15399,1:00
15400,1:00
15401,1:00
15402,1:00
15403,1:00
15404,1:00
15405,1:00
15406,1:00
15407,1:00
15408,1:00
15409,1:00
15410,1:00
15411,1:00
15412,1:00
15413,2:01
15414,1:00
15415,1:00
15416,1:00
15417,1:00
15418,1:00
15419,2:01
15420,1:00
15421,2:01
15422,1:00
15423,2:01
15424,1:00
15425,1:00
15426,1:00
15427,1:00
15428,1:00
15429,1:00
15430,2:01
15431,1:00
15432,1:00
15433,1:00
15434,1:00
15435,1:00
15436,1:00
15437,2:01
15438,1:00
15439,1:00
15440,1:00
15441,1:00
15442,1:00
15443,1:00
15444,2:01
15445,2:01
15446,1:00
15447,1:00
15448,1:00
15449,1:00
15450,2:01
15451,1:00
15452,1:00
15453,1:00
15454,1:00
15455,1:00
15456,1:00
15457,1:00
15458,2:01
15459,1:00
15460,1:00
15461,1:00
15462,1:00
15463,1:00
15464,1:00
15465,1:00
15466,1:00
15467,1:00
15468,1:00
15469,1:00
15470,1:00
15471,1:00
15472,1:00
15473,2:01
15474,1:00
15475,1:00
15476,1:00
15477,1:00
15478,1:00
15479,1:00
15480,1:00
15481,2:01
15482,1:00
15483,1:00
15484,1:00
15485,1:00
15486,1:00
15487,1:00
15488,1:00
15489,1:00
15490,1:00
15491,2:01
15492,1:00
15493,1:00
15494,1:00
15495,1:00
15496,1:00
15497,1:00
15498,1:00
15499,1:00
15500,1:00
15501,1:00
15502,1:00
15503,1:00
15504,1:00
15505,2:01
15506,1:00
15507,1:00
15508,1:00
15509,1:00
15510,1:00
15511,1:00
15512,1:00
15513,1:00
15514,1:00
15515,1:00
15516,1:00
15517,1:00
15518,1:00
15519,1:00
15520,1:00
15521,2:01
15522,1:00
15523,2:01
15524,1:00
15525,1:00
15526,1:00
15527,2:01
15528,1:00
15529,1:00
15530,1:00
15531,2:01
15532,1:00
15533,1:00
15534,1:00
15535,1:00
15536,1:00
15537,1:00
15538,1:00
15539,1:00
15540,1:00
15541,1:00
15542,1:00
15543,1:00
15544,1:00
15545,1:00
15546,2:01
15547,1:00
15548,1:00
15549,1:00
15550,1:00
15551,1:00
15552,1:00
15553,1:00
15554,2:01
15555,1:00
15556,2:01
15557,1:00
15558,1:00
15559,2:01
15560,1:00
15561,1:00
15562,1:00
15563,1:00
15564,1:00
15565,2:01
15566,1:00
15567,2:01
15568,1:00
15569,2:01
15570,1:00
15571,1:00
15572,1:00
15573,1:00
15574,1:00
15575,1:00
15576,1:00
15577,2:01
15578,1:00
15579,1:00
15580,1:00
15581,1:00
15582,1:00
15583,1:00
15584,1:00
15585,1:00
15586,1:00
15587,1:00
15588,1:00
15589,1:00
15590,1:00
15591,1:00
15592,1:00
15593,1:00
15594,1:00
15595,1:00
15596,1:00
15597,1:00
15598,1:00
15599,1:00
15600,1:00
15601,1:00
15602,1:00
15603,1:00
15604,1:00
15605,1:00
15606,1:00
15607,1:00
15608,1:00
15609,1:00
15610,1:00
15611,1:00
15612,1:00
15613,1:00
15614,1:00
15615,1:00
15616,1:00
15617,2:01
15618,1:00
15619,2:01
15620,1:00
15621,2:01
15622,1:00
15623,2:01
15624,1:00
15625,1:00
15626,1:00
15627,1:00
15628,1:00
15629,1:00
15630,1:00
15631,1:00
15632,1:00
15633,1:00
15634,1:00
15635,1:00
15636,1:00
15637,1:00
15638,1:00
15639,1:00
15640,1:00
15641,1:00
15642,1:00
15643,1:00
15644,2:01
15645,1:00
15646,1:00
15647,2:01
15648,1:00
15649,1:00
15650,1:00
15651,1:00
15652,2:01
15653,1:00
15654,1:00
15655,1:00
15656,1:00
15657,1:00
15658,1:00
15659,1:00
15660,1:00
15661,1:00
15662,1:00
15663,1:00
15664,2:01
15665,1:00
15666,1:00
15667,1:00
15668,1:00
15669,1:00
15670,1:00
15671,1:00
15672,2:01
15673,2:01
15674,1:00
15675,1:00
15676,1:00
15677,2:01
15678,1:00
15679,1:00
15680,1:00
15681,1:00
15682,1:00
15683,1:00
15684,1:00
15685,1:00
15686,1:00
15687,1:00
15688,1:00
15689,1:00
15690,1:00
15691,1:00
15692,1:00
15693,1:00
15694,1:00
15695,1:00
15696,1:00
15697,1:00
15698,1:00
15699,1:00
15700,1:00
15701,1:00
15702,1:00
15703,1:00
15704,1:00
15705,2:01
15706,1:00
15707,2:01
15708,2:01
15709,1:00
15710,1:00
15711,1:00
15712,2:01
15713,1:00
15714,2:01
15715,2:01
15716,2:01
15717,1:00
15718,2:01
15719,1:00
15720,1:00
15721,1:00
15722,1:00
15723,2:01
15724,1:00
15725,1:00
15726,1:00
15727,1:00
15728,1:00
15729,1:00
15730,1:00
15731,1:00
15732,1:00
15733,1:00
15734,1:00
15735,1:00
15736,1:00
15737,1:00
15738,1:00
15739,1:00
15740,2:01
15741,1:00
15742,1:00
15743,1:00
15744,1:00
15745,2:01
15746,1:00
15747,1:00
15748,1:00
15749,1:00
15750,1:00
15751,1:00
15752,1:00
15753,1:00
15754,1:00
15755,1:00
15756,1:00
15757,1:00
15758,1:00
15759,1:00
15760,1:00
15761,1:00
15762,1:00
15763,1:00
15764,1:00
15765,1:00
15766,1:00
15767,1:00
15768,1:00
15769,1:00
15770,1:00
15771,1:00
15772,1:00
15773,2:01
15774,1:00
15775,1:00
15776,1:00
15777,1:00
15778,1:00
15779,1:00
15780,1:00
15781,1:00
15782,2:01
15783,1:00
15784,1:00
15785,1:00
15786,2:01
15787,1:00
15788,1:00
15789,1:00
15790,2:01
15791,1:00
15792,1:00
15793,1:00
15794,2:01
15795,1:00
15796,1:00
15797,2:01
15798,1:00
15799,1:00
15800,1:00
15801,1:00
15802,1:00
15803,1:00
15804,2:01
15805,2:01
15806,1:00
15807,1:00
15808,1:00
15809,2:01
15810,2:01
15811,1:00
15812,1:00
15813,1:00
15814,2:01
15815,1:00
15816,1:00
15817,1:00
15818,1:00
15819,2:01
15820,1:00
15821,1:00
15822,1:00
15823,1:00
15824,1:00
15825,2:01
15826,1:00
15827,1:00
15828,2:01
15829,1:00
15830,1:00
15831,1:00
15832,1:00
15833,1:00
15834,1:00
15835,1:00
15836,1:00
15837,1:00
15838,1:00
15839,2:01
15840,1:00
15841,1:00
15842,2:01
15843,1:00
15844,1:00
15845,1:00
15846,1:00
15847,1:00
15848,1:00
15849,1:00
15850,1:00
15851,2:01
15852,1:00
15853,2:01
15854,1:00
15855,1:00
15856,1:00
15857,1:00
15858,2:01
15859,1:00
15860,1:00
15861,2:01
15862,1:00
15863,2:01
15864,1:00
15865,1:00
15866,1:00
15867,1:00
15868,1:00
15869,2:01
15870,1:00
15871,1:00
15872,2:01
15873,1:00
15874,1:00
15875,1:00
15876,1:00
15877,1:00
15878,1:00
15879,1:00
15880,2:01
15881,1:00
15882,1:00
15883,1:00
15884,2:01
15885,1:00
15886,1:00
15887,1:00
15888,1:00
15889,1:00
15890,1:00
15891,1:00
15892,1:00
15893,1:00
15894,2:01
15895,1:00
15896,1:00
15897,1:00
15898,1:00
15899,1:00
15900,1:00
15901,1:00
15902,2:01
15903,1:00
15904,1:00
15905,1:00
15906,1:00
15907,1:00
15908,1:00
15909,1:00
15910,2:01
15911,1:00
15912,1:00
15913,2:01
15914,2:01
15915,1:00
15916,1:00
15917,1:00
15918,1:00
15919,2:01
15920,1:00
15921,1:00
15922,1:00
15923,1:00
15924,1:00
15925,1:00
15926,1:00
15927,1:00
15928,1:00
15929,2:01
15930,1:00
15931,1:00
15932,1:00
15933,1:00
15934,1:00
15935,1:00
15936,1:00
15937,1:00
15938,1:00
15939,1:00
15940,1:00
15941,2:01
15942,1:00
15943,2:01
15944,1:00
15945,2:01
15946,1:00
15947,1:00
15948,1:00
15949,1:00
15950,1:00
15951,1:00
15952,1:00
15953,1:00
15954,1:00
15955,1:00
15956,1:00
15957,1:00
15958,1:00
15959,1:00
15960,2:01
15961,2:01
15962,1:00
15963,1:00
15964,1:00
15965,1:00
15966,1:00
15967,1:00
15968,1:00
15969,1:00
15970,2:01
15971,1:00
15972,2:01
15973,1:00
15974,1:00
15975,1:00
15976,1:00
15977,1:00
15978,2:01
15979,1:00
15980,2:01
15981,2:01
15982,1:00
15983,1:00
15984,1:00
15985,1:00
15986,1:00
15987,1:00
15988,1:00
15989,1:00
15990,1:00
15991,2:01
15992,1:00
15993,1:00
15994,1:00
15995,1:00
15996,2:01
15997,1:00
15998,1:00
15999,1:00
16000,1:00
16001,2:01
16002,1:00
16003,1:00
16004,1:00
16005,2:01
16006,1:00
16007,1:00
16008,1:00
16009,1:00
16010,1:00
16011,1:00
16012,1:00
16013,1:00
16014,1:00
16015,1:00
16016,1:00
16017,1:00
16018,1:00
16019,2:01
16020,2:01
16021,1:00
16022,1:00
16023,1:00
16024,1:00
16025,1:00
16026,1:00
16027,1:00
16028,1:00
16029,2:01
16030,2:01
16031,2:01
16032,1:00
16033,1:00
16034,1:00
16035,1:00
16036,1:00
16037,1:00
16038,1:00
16039,1:00
16040,1:00
16041,1:00
16042,1:00
16043,1:00
16044,1:00
16045,1:00
16046,1:00
16047,1:00
16048,1:00
16049,1:00
16050,1:00
16051,1:00
16052,1:00
16053,1:00
16054,2:01
16055,1:00
16056,1:00
16057,1:00
16058,1:00
16059,1:00
16060,1:00
16061,1:00
16062,2:01
16063,1:00
16064,1:00
16065,1:00
16066,2:01
16067,1:00
16068,1:00
16069,2:01
16070,1:00
16071,1:00
16072,2:01
16073,1:00
16074,1:00
16075,1:00
16076,2:01
16077,1:00
16078,1:00
16079,1:00
16080,1:00
16081,1:00
16082,1:00
16083,1:00
16084,1:00
16085,1:00
16086,1:00
16087,1:00
16088,2:01
16089,1:00
16090,1:00
16091,2:01
16092,2:01
16093,2:01
16094,2:01
16095,1:00
16096,1:00
16097,1:00
16098,1:00
16099,1:00
16100,1:00
16101,1:00
16102,1:00
16103,1:00
16104,2:01
16105,1:00
16106,1:00
16107,1:00
16108,1:00
16109,1:00
16110,1:00
16111,2:01
16112,1:00
16113,2:01
16114,1:00
16115,1:00
16116,1:00
16117,1:00
16118,1:00
16119,1:00
16120,1:00
16121,1:00
16122,1:00
16123,1:00
16124,1:00
16125,1:00
16126,1:00
16127,2:01
16128,1:00
16129,1:00
16130,1:00
16131,1:00
16132,1:00
16133,2:01
16134,2:01
16135,2:01
16136,1:00
16137,1:00
16138,1:00
16139,1:00
16140,1:00
16141,1:00
16142,1:00
16143,1:00
16144,2:01
16145,1:00
16146,1:00
16147,2:01
16148,2:01
16149,1:00
16150,2:01
16151,1:00
16152,1:00
16153,1:00
16154,2:01
16155,1:00
16156,2:01
16157,1:00
16158,2:01
16159,2:01
16160,1:00
16161,1:00
16162,1:00
16163,1:00
16164,1:00
16165,1:00
16166,1:00
16167,2:01
16168,1:00
16169,1:00
16170,2:01
16171,1:00
16172,1:00
16173,1:00
16174,2:01
16175,1:00
16176,1:00
16177,2:01
16178,2:01
16179,1:00
16180,1:00
16181,1:00
16182,2:01
16183,1:00
16184,1:00
16185,2:01
16186,1:00
16187,1:00
16188,1:00
16189,1:00
16190,1:00
16191,1:00
16192,1:00
16193,1:00
16194,1:00
16195,1:00
16196,1:00
16197,1:00
16198,1:00
16199,1:00
16200,1:00
16201,2:01
16202,1:00
16203,1:00
16204,1:00
16205,1:00
16206,1:00
16207,1:00
16208,1:00
16209,1:00
16210,1:00
16211,1:00
16212,2:01
16213,1:00
16214,1:00
16215,2:01
16216,1:00
16217,1:00
16218,2:01
16219,1:00
16220,1:00
16221,2:01
16222,1:00
16223,1:00
16224,1:00
16225,1:00
16226,1:00
16227,1:00
16228,1:00
16229,1:00
16230,1:00
16231,1:00
16232,2:01
16233,1:00
16234,1:00
16235,1:00
16236,1:00
16237,2:01
16238,1:00
16239,1:00
16240,1:00
16241,1:00
16242,1:00
16243,1:00
16244,1:00
16245,1:00
16246,1:00
16247,1:00
16248,1:00
16249,1:00
16250,1:00
16251,1:00
16252,1:00
16253,1:00
16254,2:01
16255,1:00
16256,2:01
16257,1:00
16258,2:01
16259,1:00
16260,1:00
16261,1:00
16262,2:01
16263,1:00
16264,1:00
16265,1:00
16266,1:00
16267,2:01
16268,1:00
16269,1:00
16270,1:00
16271,2:01
16272,1:00
16273,1:00
16274,1:00
16275,1:00
16276,1:00
16277,1:00
16278,1:00
16279,1:00
16280,1:00
16281,1:00
16282,1:00
16283,1:00
16284,1:00
16285,2:01
16286,2:01
16287,1:00
16288,1:00
16289,1:00
16290,1:00
16291,1:00
16292,1:00
16293,1:00
16294,1:00
16295,2:01
16296,1:00
16297,1:00
16298,1:00
16299,1:00
16300,1:00
16301,2:01
16302,1:00
16303,1:00
16304,1:00
16305,2:01
16306,1:00
16307,1:00
16308,1:00
16309,1:00
16310,1:00
16311,2:01
16312,1:00
16313,1:00
16314,1:00
16315,1:00
16316,2:01
16317,1:00
16318,2:01
16319,1:00
16320,1:00
16321,1:00
16322,1:00
16323,1:00
16324,1:00
16325,2:01
16326,2:01
16327,1:00
16328,1:00
16329,1:00
16330,1:00
16331,1:00
16332,2:01
16333,1:00
16334,1:00
16335,2:01
16336,1:00
16337,2:01
16338,1:00
16339,1:00
16340,1:00
16341,1:00
16342,1:00
16343,1:00
16344,1:00
16345,2:01
16346,1:00
16347,1:00
16348,1:00
16349,1:00
16350,1:00
16351,1:00
16352,2:01
16353,1:00
16354,1:00
16355,1:00
16356,2:01
16357,1:00
16358,1:00
16359,2:01
16360,2:01
16361,1:00
16362,1:00
16363,2:01
16364,1:00
16365,1:00
16366,1:00
16367,2:01
16368,1:00
16369,1:00
16370,1:00
16371,2:01
16372,2:01
16373,1:00
16374,1:00
16375,1:00
16376,1:00
16377,1:00
16378,1:00
16379,1:00
16380,1:00
16381,1:00
16382,1:00
16383,1:00
16384,1:00
16385,1:00
16386,1:00
16387,1:00
16388,1:00
16389,2:01
16390,1:00
16391,1:00
16392,1:00
16393,1:00
16394,1:00
16395,2:01
16396,1:00
16397,2:01
16398,1:00
16399,1:00
16400,1:00
16401,2:01
16402,1:00
16403,1:00
16404,1:00
16405,1:00
16406,1:00
16407,1:00
16408,1:00
16409,1:00
16410,1:00
16411,2:01
16412,1:00
16413,2:01
16414,1:00
16415,1:00
16416,1:00
16417,1:00
16418,1:00
16419,2:01
16420,1:00
16421,1:00
16422,1:00
16423,1:00
16424,1:00
16425,1:00
16426,1:00
16427,1:00
16428,1:00
16429,1:00
16430,2:01
16431,1:00
16432,1:00
16433,1:00
16434,1:00
16435,1:00
16436,1:00
16437,1:00
16438,2:01
16439,1:00
16440,1:00
16441,1:00
16442,1:00
16443,2:01
16444,1:00
16445,1:00
16446,1:00
16447,1:00
16448,1:00
16449,1:00
16450,1:00
16451,1:00
16452,1:00
16453,2:01
16454,1:00
16455,2:01
16456,1:00
16457,1:00
16458,1:00
16459,1:00
16460,2:01
16461,1:00
16462,1:00
16463,1:00
16464,1:00
16465,1:00
16466,1:00
16467,1:00
16468,2:01
16469,2:01
16470,1:00
16471,1:00
16472,1:00
16473,1:00
16474,1:00
16475,2:01
16476,1:00
16477,2:01
16478,1:00
16479,1:00
16480,2:01
16481,1:00
16482,1:00
16483,1:00
16484,1:00
16485,2:01
16486,1:00
16487,1:00
16488,1:00
16489,1:00
16490,1:00
16491,2:01
16492,1:00
16493,1:00
16494,2:01
16495,1:00
16496,2:01
16497,1:00
16498,1:00
16499,1:00
16500,1:00
16501,1:00
16502,1:00
16503,2:01
16504,1:00
16505,1:00
16506,2:01
16507,1:00
16508,1:00
16509,1:00
16510,2:01
16511,1:00
16512,2:01
16513,1:00
16514,1:00
16515,2:01
16516,1:00
16517,1:00
16518,2:01
16519,1:00
16520,1:00
16521,1:00
16522,1:00
16523,1:00
16524,2:01
16525,1:00
16526,1:00
16527,1:00
16528,1:00
16529,1:00
16530,1:00
16531,2:01
16532,2:01
16533,2:01
16534,1:00
16535,1:00
16536,1:00
16537,1:00
16538,1:00
16539,1:00
16540,1:00
16541,1:00
16542,1:00
16543,1:00
16544,1:00
16545,1:00
16546,1:00
16547,1:00
16548,1:00
16549,1:00
16550,1:00
16551,2:01
16552,1:00
16553,2:01
16554,1:00
16555,1:00
16556,1:00
16557,1:00
16558,1:00
16559,1:00
16560,1:00
16561,1:00
16562,2:01
16563,1:00
16564,1:00
16565,2:01
16566,2:01
16567,2:01
16568,1:00
16569,1:00
16570,1:00
16571,1:00
16572,2:01
16573,1:00
16574,2:01
16575,1:00
16576,1:00
16577,1:00
16578,1:00
16579,1:00
16580,2:01
16581,1:00
16582,2:01
16583,1:00
16584,1:00
16585,2:01
16586,1:00
16587,1:00
16588,1:00
16589,2:01
16590,1:00
16591,1:00
16592,1:00
16593,2:01
16594,1:00
16595,1:00
16596,1:00
16597,2:01
16598,2:01
16599,1:00
16600,1:00
16601,1:00
16602,1:00
16603,1:00
16604,2:01
16605,1:00
16606,1:00
16607,1:00
16608,2:01
16609,1:00
16610,1:00
16611,1:00
16612,2:01
16613,2:01
16614,1:00
16615,1:00
16616,1:00
16617,1:00
16618,1:00
16619,1:00
16620,2:01
16621,2:01
16622,1:00
16623,1:00
16624,1:00
16625,1:00
16626,1:00
16627,1:00
16628,1:00
16629,1:00
16630,1:00
16631,1:00
16632,1:00
16633,1:00
16634,2:01
16635,1:00
16636,1:00
16637,1:00
16638,1:00
16639,1:00
16640,1:00
16641,1:00
16642,2:01
16643,2:01
16644,1:00
16645,2:01
16646,1:00
16647,1:00
16648,1:00
16649,1:00
16650,1:00
16651,1:00
16652,2:01
16653,1:00
16654,2:01
16655,2:01
16656,1:00
16657,1:00
16658,1:00
16659,1:00
16660,1:00
16661,1:00
16662,2:01
16663,1:00
16664,1:00
16665,2:01
16666,1:00
16667,1:00
16668,1:00
16669,1:00
16670,2:01
16671,1:00
16672,1:00
16673,1:00
16674,1:00
16675,1:00
16676,1:00
16677,1:00
16678,1:00
16679,1:00
16680,2:01
16681,1:00
16682,1:00
16683,1:00
16684,1:00
16685,1:00
16686,1:00
16687,1:00
16688,1:00
16689,1:00
16690,1:00
16691,1:00
16692,1:00
16693,1:00
16694,1:00
16695,2:01
16696,1:00
16697,1:00
16698,2:01
16699,1:00
16700,1:00
16701,1:00
16702,1:00
16703,1:00
16704,1:00
16705,1:00
16706,1:00
16707,1:00
16708,2:01
16709,2:01
16710,1:00
16711,1:00
16712,1:00
16713,2:01
16714,1:00
16715,1:00
16716,1:00
16717,1:00
16718,2:01
16719,1:00
16720,1:00
16721,1:00
16722,1:00
16723,1:00
16724,1:00
16725,2:01
16726,1:00
16727,1:00
16728,1:00
16729,1:00
16730,1:00
16731,1:00
16732,1:00
16733,1:00
16734,1:00
16735,1:00
16736,1:00
16737,1:00
16738,1:00
16739,2:01
16740,1:00
16741,1:00
16742,2:01
16743,1:00
16744,1:00
16745,1:00
16746,2:01
16747,2:01
16748,1:00
16749,2:01
16750,1:00
16751,1:00
16752,1:00
16753,1:00
16754,1:00
16755,1:00
16756,1:00
16757,1:00
16758,1:00
16759,2:01
16760,1:00
16761,2:01
16762,1:00
16763,1:00
16764,1:00
16765,1:00
16766,1:00
16767,1:00
16768,1:00
16769,1:00
16770,1:00
16771,1:00
16772,1:00
16773,1:00
16774,1:00
16775,1:00
16776,1:00
16777,1:00
16778,1:00
16779,1:00
16780,1:00
16781,1:00
16782,1:00
16783,1:00
16784,1:00
16785,2:01
16786,1:00
16787,1:00
16788,1:00
16789,1:00
16790,1:00
16791,2:01
16792,1:00
16793,1:00
16794,2:01
16795,1:00
16796,1:00
16797,1:00
16798,1:00
16799,1:00
16800,1:00
16801,1:00
16802,1:00
16803,2:01
16804,1:00
16805,2:01
16806,2:01
16807,1:00
16808,1:00
16809,1:00
16810,2:01
16811,1:00
16812,1:00
16813,1:00
16814,1:00
16815,1:00
16816,1:00
16817,1:00
16818,1:00
16819,1:00
16820,1:00
16821,1:00
16822,1:00
16823,1:00
16824,1:00
16825,1:00
16826,1:00
16827,1:00
16828,1:00
16829,1:00
16830,1:00
16831,1:00
16832,1:00
16833,1:00
16834,1:00
16835,1:00
16836,1:00
16837,1:00
16838,2:01
16839,1:00
16840,1:00
16841,1:00
16842,1:00
16843,1:00
16844,1:00
16845,1:00
16846,2:01
16847,1:00
16848,1:00
16849,1:00
16850,1:00
16851,1:00
16852,1:00
16853,1:00
16854,2:01
16855,1:00
16856,1:00
16857,2:01
16858,1:00
16859,1:00
16860,1:00
16861,2:01
16862,2:01
16863,2:01
16864,1:00
16865,2:01
16866,1:00
16867,1:00
16868,2:01
16869,1:00
16870,1:00
16871,1:00
16872,1:00
16873,1:00
16874,1:00
16875,2:01
16876,1:00
16877,1:00
16878,1:00
16879,1:00
16880,1:00
16881,1:00
16882,1:00
16883,1:00
16884,1:00
16885,1:00
16886,1:00
16887,1:00
16888,1:00
16889,1:00
16890,2:01
16891,1:00
16892,1:00
16893,1:00
16894,2:01
16895,1:00
16896,1:00
16897,1:00
16898,1:00
16899,2:01
16900,1:00
16901,1:00
16902,1:00
16903,1:00
16904,1:00
16905,2:01
16906,1:00
16907,1:00
16908,1:00
16909,1:00
16910,2:01
16911,1:00
16912,1:00
16913,2:01
16914,1:00
16915,1:00
